"id","title","description","availability","condition","price","link","image_link","brand","google_product_category"
"quiche-lorraine","Quiche lorraine","145 g - quiche individuelle généreuse et savoureuse.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-lorraine#catalogue","https://epicerieducoin.fr/assets/quiche-lorraine-1.png","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-saumon","Quiche saumon & brocoli","145 g - une recette complète, douce et savoureuse.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-saumon#catalogue","https://epicerieducoin.fr/assets/quiche-saumon.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-epinards","Quiche épinards, pignons de pin","145 g - recette végétarienne aux notes de fruits secs.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-epinards#catalogue","https://epicerieducoin.fr/assets/quiche-epinards.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-poulet","Quiche poulet","145 g - quiche individuelle au poulet.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-poulet#catalogue","https://epicerieducoin.fr/assets/quiche-poulet.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-dinde-halal","Quiche dinde halal","145 g - quiche individuelle à la dinde halal.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-dinde-halal#catalogue","https://epicerieducoin.fr/assets/quiche-dinde-halal.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-poireaux","Quiche poireaux","145 g - recette végétarienne aux poireaux.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-poireaux#catalogue","https://epicerieducoin.fr/assets/quiche-poireaux.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-mediterraneenne","Quiche méditerranéenne","145 g - recette végétarienne aux saveurs du soleil.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-mediterraneenne#catalogue","https://epicerieducoin.fr/assets/quiche-mediterraneenne.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-3-fromages","Quiche 3 fromages","145 g - recette végétarienne fondante aux fromages.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-3-fromages#catalogue","https://epicerieducoin.fr/assets/quiche-3-fromages.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"quiche-chevre-tomate","Quiche chèvre tomate","145 g - recette végétarienne chèvre et tomate.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=quiche-chevre-tomate#catalogue","https://epicerieducoin.fr/assets/quiche-chevre-tomate.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"croque","Croque-monsieur premium","190 g - version végétarienne, pratique et gourmande.","in stock","new","8.90 EUR","https://epicerieducoin.fr/?p=croque#catalogue","https://epicerieducoin.fr/assets/epicerie-flyer.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"bretzel-nature","Bretzel nature","110 g - classique salé à grignoter.","in stock","new","3.90 EUR","https://epicerieducoin.fr/?p=bretzel-nature#catalogue","https://epicerieducoin.fr/assets/epicerie-flyer.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"bretzel-gratine-lard","Bretzel gratiné lard & emmental","130 g - gratiné au lard et emmental.","in stock","new","5.90 EUR","https://epicerieducoin.fr/?p=bretzel-gratine-lard#catalogue","https://epicerieducoin.fr/assets/bretzel-gratine-lard.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
"pizza-napolitaine","Pizza napolitaine","450 g - pizza généreuse prête à savourer.","in stock","new","8.90 EUR","https://epicerieducoin.fr/?p=pizza-napolitaine#catalogue","https://epicerieducoin.fr/assets/pizza-napolitaine.jpeg","L'Épicerie du Coin","Food, Beverages & Tobacco > Food Items"
